Common-issue audit for 213 task folders
Mode: audit-only

[53] rubric.txt missing # Rubric 1/2/3 milestone blocks
  - cobol-ach-reversal-reconciliation
  - cobol-bursar-return-clearing
  - cobol-claims-denial-rollup
  - cobol-draft-return-clearing
  - cobol-insurance-return-settlement
  - cobol-java-remittance-router
  - cobol-java-remittance-router-hardened
  - cobol-marina-docking-fee-reversal
  - cobol-museum-membership-dues-refund
  - cobol-treasury-return-clearing
  - cobol-voucher-return-clearing
  - cobol-warehouse-storage-credit-reconciler
  - go-aquarium-tour-refund-matcher
  - go-boat-tour-booking-credit-matcher
  - go-childcare-attendance-credit-matcher
  - go-cinema-private-screening-credit-matcher
  - go-coffee-roastery-workshop-refund-matcher
  - go-dance-studio-recital-credit-matcher
  - go-dentist-appointment-copay-credit-matcher
  - go-energy-meter-rebate-matcher
  - go-event-ticket-refund-matcher
  - go-farm-equipment-rental-credit-matcher
  - go-ferry-ticket-rebooking-credit-matcher
  - go-fitness-pt-session-rebate-matcher
  - go-fleet-vehicle-rebate-matcher
  - go-insurance-reimbursement-reconciler
  - go-museum-membership-refund-matcher
  - go-payroll-advance-matcher
  - go-pharmacy-reversal-matcher
  - go-rental-equipment-deposit-matcher
  ... and 23 more

[39] task.toml: [agent], [verifier]
  - bash-coworking-room-credit-reconciler
  - cobol-adjudicated-denial-clearing-reconciler
  - cobol-brokerage-return-settlement
  - cobol-brokerage-return-settlement_20260531_181407
  - cobol-hospital-claim-denial-reconciler_20260607_revision
  - cobol-statement-merge-control-totals
  - cobol-utility-meter-adjustment-clearing_20260608_184830
  - cobol-utility-return-reconciliation
  - cobol-utility-return-reconciliation_20260526
  - go-arcade-token-credit-matcher
  - go-brewpub-tab-adjustment-matcher
  - go-circulation-desk-waiver-reconciler
  - go-citation-zone-credit-reconciler
  - go-coldchain-pallet-hold-release
  - go-conference-sponsor-rebate-matcher
  - go-fuel-card-authorization-settler
  - go-gym-membership-waiver-matcher
  - go-library-loan-waiver-matcher_20260608_015756
  - go-live-auction-bid-reversal-ledger
  - go-port-terminal-container-hold-release
  - go-telecom-service-credit-matcher
